Name,Ranking,Hand,,,,,,
Royal flush,1,"['Aâ™ ', 'Kâ™ ', 'Qâ™ ', 'Jâ™ ', '10â™ ]",,,,,,
Royal flush,1,"['Aâ™¦', 'Kâ™¦', 'Qâ™¦', 'Jâ™¦', '10â™¦]",,,,,,
Royal flush,1,"['Aâ™¥', 'Kâ™¥', 'Qâ™¥', 'Jâ™¥', '10â™¥]",,,,,,
Royal flush,1,"['Aâ™£', 'Kâ™£', 'Qâ™£', 'Jâ™£', '10â™£]",,,,,,
,,,,,,,,
#pythn3 ,,,,,,,,
spades = blackcard+'♠',,,,,,,,
diamonds = redcard+'♦',,,,,,,,
hearts =redcard+ '♥',,,,,,,,
clubs = blackcard+'♣',,,,,,,,
Straight flush,2,,,,,,,
# Five cards in a sequence all in the same suit.,,,,,,,,
# 8 7 6 5 4,,,,,,,,
# 3. Four of a kind,,,,,&,,,
# All four cards of the same rank.,,,,,??,,,??
# J J J J 7,,,,,,,,
?,,?,€,,€éáííúáá,,,
# 4. Full house,,,,,,,,
# Three of a kind with a pair.,,,??,,,,,
# T T T 9 9,,,,,,,,
,,,,,,,,
# 5. Flush,,,,,,,,
# Any five cards of the same suit, but not in a sequence.,,,,,,,
# 4 J 8 2 9,,,,,,,,
,,,,,,,,
# 6. Straight,,,,,,,,
# Five cards in a sequence, but not of the same suit.,,,,,,,
# 9 8 7 6 5,,,,,,,,
,,,,,,,,
# 7. Three of a kind,,,,,,,,
# Three cards of the same rank.,,,,,,,,
# 7 7 7 K 3,,,,,,,,
,,,,,,,,
# 8. Two pair,,,,,,,,
# Two different pairs.,,,,,,,,
# 4 4 3 3 Q,,,,,,,,
,,,,,,,,
# 9. Pair,,,,,,,,
# Two cards of the same rank.,,,,,,,,
# A A 8 4 7,,,,,,,,
,,,,,,,,
# 10. High Card,,,,,,,,
